start_time,end_time,text,emotion,sub-emotion,intensity
"00:00:00,000","00:00:21,000",Music,neutral,neutral,neutral
"00:00:22,000","00:00:26,000","Studio Promenada, today from the promenade.",neutral,neutral,neutral
"00:00:26,000","00:00:34,000","In such weather on the beach you can not see tourists, something else on the promenade.",neutral,neutral,neutral
"00:00:34,000","00:00:39,000","Although the end of the holidays, they are still a lot of tourists in Ustka.",neutral,neutral,neutral
"00:00:39,000","00:00:46,000",What to do when you can't sunbathe and bathe? We will ask tourists about this.,happiness,curiosity,mild
"00:00:46,000","00:00:49,000","Daniel Klusek, welcome to the Promenada studio. We're going.",neutral,neutral,neutral
"00:00:49,000","00:00:52,000",Music,neutral,neutral,neutral
"00:00:52,000","00:00:55,000",What can you do when you can't sunbathe?,happiness,curiosity,mild
"00:00:55,000","00:01:01,000","There are a lot of possibilities, especially here in Ustka. We can just walk, visit interesting places.",happiness,optimism,mild
"00:01:01,000","00:01:07,000","Here is the Amber Museum, worth recommending. You can go by ship, there are certainly many other ways.",happiness,approval,mild
"00:01:07,000","00:01:08,000",Where did you come from?,happiness,curiosity,mild
"00:01:08,000","00:01:10,000","From Przemyśl, Podkarpacie.",neutral,neutral,neutral
"00:01:10,000","00:01:17,000","We don't have sunshine, but we have a nice temperature. 20 degrees is water, so you can swim.",happiness,optimism,mild
"00:01:17,000","00:01:18,000",And you were already swimming today?,happiness,curiosity,mild
"00:01:18,000","00:01:23,000",I mean I will swim. At the moment I am on a walk and we will swim at 2pm.,neutral,neutral,neutral
"00:01:23,000","00:01:26,000",So the lack of sun does not interfere with sunbathing at all?,happiness,curiosity,mild
"00:01:26,000","00:01:27,000","No, of course.",neutral,neutral,neutral
"00:01:27,000","00:01:29,000",Certainly at this time.,neutral,neutral,neutral
"00:01:29,000","00:01:30,000",Where did you come from?,happiness,curiosity,mild
"00:01:30,000","00:01:32,000","From a distance, from Żywiec to.",neutral,neutral,neutral
"00:01:32,000","00:01:36,000",Music,neutral,neutral,neutral
"00:01:36,000","00:01:43,000","My guest is Agata Sobiczewska, director of the Local Tourist Organization Ustka and Ziemia Słupsk,",neutral,neutral,neutral
"00:01:43,000","00:01:49,000",Which organization runs the Tourist Information Center in Ustka. Good morning.,neutral,neutral,neutral
"00:01:49,000","00:01:51,000","Good morning, I am very pleased.",happiness,gratitude,mild
"00:01:51,000","00:01:56,000",We are in the Tourist Information Center. Just a moment ago there was a crowd of people who ...,neutral,neutral,neutral
"00:01:56,000","00:01:59,000","Well, why do you come to such a place?",happiness,curiosity,mild
"00:01:59,000","00:02:06,000","Well, I think that above all, to somehow make it easier for yourself to organize this free time, which is spent in Ustka,",neutral,neutral,neutral
"00:02:06,000","00:02:08,000",Because Ustka is not just a beach.,neutral,neutral,neutral
"00:02:08,000","00:02:09,000",It's not just a beach.,neutral,neutral,neutral
"00:02:09,000","00:02:12,000",There is a lot of things that you can do here.,happiness,optimism,mild
"00:02:12,000","00:02:17,000","First of all, we encourage all your visitors to know our museum offer,",happiness,approval,mild
"00:02:17,000","00:02:21,000",which is quite rich for such a small seaside town.,happiness,pride,mild
"00:02:21,000","00:02:26,000",We have five museums here and we always cordially encourage everyone to visit.,happiness,approval,mild
"00:02:26,000","00:02:33,000","All five are blueser bunkers, i.e. a military museum, which is run by Mr. Marcin Barnowski,",neutral,neutral,neutral
"00:02:33,000","00:02:35,000",Such our city historian here.,happiness,pride,mild
"00:02:35,000","00:02:36,000",We were there.,neutral,neutral,neutral
"00:02:36,000","00:02:41,000","Well, Captain Hazel and it is all clear, all you have to do is say that much.",neutral,neutral,neutral
"00:02:41,000","00:02:45,000","Of course, also a museum of amber, a bread museum, a Museum of the Ustka region.",neutral,neutral,neutral
"00:02:45,000","00:02:51,000",So to learn more about the history of Ustka and the Mineral Museum on the seaside promenade.,neutral,neutral,neutral
"00:02:51,000","00:02:55,000",This is a must see when it comes to Ustka.,happiness,approval,mild
"00:02:55,000","00:03:03,000","And a must have, when it comes to souvenirs, what is in Ustka except memories, what is getting out of Ustka?",happiness,curiosity,mild
"00:03:03,000","00:03:07,000",We always encourage you to buy a book that we publish ourselves.,happiness,approval,mild
"00:03:07,000","00:03:13,000",These are the legends of Ustka Słupsk region and it seems to me that this is such a practical gift.,happiness,approval,mild
"00:03:13,000","00:03:16,000",Or a practical souvenir that you can take with you.,happiness,approval,mild
"00:03:16,000","00:03:22,000",She is telling about these legends here our area and a little wider area of ​​the Słupsk region.,happiness,curiosity,mild
"00:03:22,000","00:03:31,000","And in its set it also contains such an audiobook, which you can start, for example, on a car radio and listen on the way home.",happiness,approval,mild
"00:03:31,000","00:03:34,000",We always recommend it so to take with you.,happiness,approval,mild
"00:03:34,000","00:03:41,000","And, of course, T -shirts, bags or cups, such smaller ones such as magnet and long -term.",neutral,neutral,neutral
"00:03:42,000","00:03:44,000",And it also goes down?,happiness,curiosity,mild
"00:03:44,000","00:03:48,000",Yes of course. It has been continuously for several years and I think it is such a reliable souvenir.,happiness,approval,mild
"00:03:48,000","00:03:52,000",If you don't know what we always encourage the magnet for the fridge.,neutral,neutral,neutral
"00:03:52,000","00:03:54,000",Are children buying or adults too?,happiness,curiosity,mild
"00:03:54,000","00:04:03,000","Children usually choose the more colorful ones, adults a little more subdued, but also children and adults are always interested.",neutral,neutral,neutral
"00:04:03,000","00:04:07,000","So an offer outside the beach, because Ustka is not only the sea.",neutral,neutral,neutral
"00:04:07,000","00:04:16,000","The offer outside the beach here can be known, but also outside the cultural or historical, also recreational ones.",neutral,neutral,neutral
"00:04:16,000","00:04:18,000",Of course.,neutral,neutral,neutral
"00:04:18,000","00:04:22,000","Well, here in tourist information you can buy maps of all kinds.",neutral,neutral,neutral
"00:04:22,000","00:04:31,000","We always oblige to every tourist tourist guide, who not only describes the city, but also the Ustka commune, the Smołdzino commune and the Słupsk poviat.",neutral,neutral,neutral
